10000111111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8490443.866;985258.4;No;CL2;PS;68.638;270.986;CP1;Tau-neutrino;349
10000111111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8212589.538;6003692.046;No;CL5;LHC;163.641;204.468;CL1;Tau-neutrino;979
10001000000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7916039.909;4748524.699;No;CS2;PS;179.28;245.632;CS2;Muon-neutrino;227
10001000000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5764485.466;4520904.759;No;CL2;SPS;30.503;281.295;CL2;Diquark;227
10001000000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1719597.682;3351235.389;No;CL1;LHC;160.344;240.173;CP1;Antihydrogon;480
10001000000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6360390.353;5615793.726;Yes;CL5;LHC;93.73;193.854;CS1;Lepton;298
10001000001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4932657.845;8784632.859;No;CL1;SPS;46.482;101.434;CL1;Antihydrogon;348
10001000001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;78889.027;1096648.247;Yes;CS1;LHC;3.138;264.062;CP1;Electron-neutrino;80
10001000001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6464826.647;5064557.721;No;CL2;PS;46.238;237.234;CL1;Quarkonium;680
10001000001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7813238.232;790090.822;No;CL1;SPS;4.767;258.967;CL1;Z-Boson;643
10001000010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1937110.802;5269879.738;Yes;CP1;PS;69.315;302.169;CS1;Preons;955
10001000010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6976126.661;6912916.334;No;CL2;LHC;124.886;310.647;CL2;Antihydrogon;134
10001000010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4230336.2;8065334.898;Yes;CL1;PS;195.984;280.794;CP1;Gluon;89
10001000010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4557205.26;7380890.371;No;CL1;PS;106.235;101.001;CS1;Antihydrogon;857
10001000011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3961416.061;88031.009;No;CL5;PS;149.622;259.818;CP1;Antihydrogon;584
10001000011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1117122.788;8376314.953;Yes;CS1;LHC;90.049;234.91;CS2;W-Boson;228
10001000011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7717311.951;2248044.607;No;CS1;PS;53.32;141.209;CS1;Meson;672
10001000011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1129100.201;1282540.188;No;CS1;SPS;6.794;278.81;CL2;Diquark;528
10001000100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2713050.425;8457201.433;Yes;CP1;SPS;173.109;267.155;CL1;Electron-neutrino;414
10001000100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4252957.682;5685239.128;No;CL5;PS;84.731;291.908;CL1;Pentaquark;919
10001000100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2432804.821;8057709.162;Yes;CL3;SPS;4.654;115.298;CP1;Diquark;989
10001000100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3055770.431;3886315.118;Yes;CL3;PS;102.786;253.255;CP1;Baryon;681
10001000101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4658818.518;8722910.156;No;CL2;SPS;152.316;220.087;CL2;Z-Boson;707
10001000101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8288996.222;2810246.426;No;CL3;PS;82.538;81.368;CS1;Lepton;621
10001000101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8324914.859;4810522.596;Yes;CL3;SPS;144.68;141.539;CS2;Electron-neutrino;12
10001000101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2747836.102;1706041.852;No;CS1;SPS;42.828;274.699;CP1;Preons;657
10001000110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8742934.159;3347178.122;No;CL5;SPS;33.989;132.806;CS1;Graviton;280
10001000110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3742814.352;3887596.645;Yes;CL3;LHC;42.532;220.859;CL2;Baryon;572
10001000110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4919471.036;2849453.424;Yes;CS1;PS;40.456;304.25;CP1;W-Boson;694
10001000110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8694292.091;1112020.877;Yes;CL3;LHC;158.428;246.89;CS2;Lepton;409
10001000111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1176206.438;7192544.359;No;CL1;SPS;143.39;179.234;CS1;Diquark;468
10001000111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;262132.423;4422049.146;Yes;CL5;LHC;109.75;121.718;CL1;Preons;486
10001000111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1400277.322;8266331.478;Yes;CL5;SPS;57.486;157.491;CL2;W-Boson;633
10001000111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5391680.308;8600020.848;Yes;CL2;PS;145.638;119.216;CP1;W-Boson;85
10001001000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6733655.296;5977414.372;No;CL5;LHC;186.114;271.421;CP1;Electron-neutrino;878
10001001000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8003645.964;464458.78;No;CL5;PS;147.509;257.619;CL2;Muon-neutrino;549
10001001000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4483163.016;6377357.094;Yes;CL5;LHC;10.993;142.437;CS1;Gluon;422
10001001000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2515736.113;8294527.187;No;CL3;SPS;168.613;204.966;CS1;Graviton;161
10001001001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3163898.776;5208223.028;No;CP1;PS;24.622;127.217;CL2;Gluon;857
10001001001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2268148.419;1729573.05;No;CL3;PS;104.144;208.405;CL1;Lepton;765
10001001001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6617107.069;2048137.998;No;CL1;PS;157.477;199.241;CL2;Gluon;341
10001001001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;762865.025;687086.779;No;CL2;PS;78.583;320.013;CL1;Meson;351
10001001010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5111129.335;8287940.063;Yes;CL3;SPS;20.312;186.774;CL2;Diquark;924
10001001010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8572119.4;2927934.884;Yes;CL2;SPS;5.21;87.123;CL2;Diquark;384
10001001010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6590664.561;1877471.619;Yes;CL1;LHC;23.844;258.435;CL2;Pentaquark;464
10001001010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4435219.071;6716345.37;Yes;CS2;LHC;110.127;272.458;CL2;Electron-neutrino;263
10001001011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2669078.749;8487715.071;No;CP1;PS;36.552;207.452;CS1;Quarkonium;322
10001001011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3622411.455;7409286.335;Yes;CL1;PS;194.656;97.774;CS2;W-Boson;317
10001001011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5492250.635;3781028.637;No;CL1;LHC;88.94;90.675;CL2;Gluon;725
10001001011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5884363.152;3201684.509;No;CS1;LHC;153.542;147.055;CS2;Tau-neutrino;78
